int_-1	None	None
best_int_-1	int_-1	None
0	best_int_34	1
1	best_int_9	1
2	best_int_14	1
3	best_int_49	1
4	best_int_33	1
5	best_int_45	1
6	best_int_58	1
7	best_int_62	1
8	best_int_27	1
9	best_int_62	1
10	best_int_30	1
11	best_int_10	1
12	best_int_30	1
13	best_int_56	1
14	best_int_37	1
15	best_int_37	1
16	best_int_10	1
17	best_int_25	1
18	best_int_52	1
19	best_int_21	1
20	best_int_42	1
21	best_int_25	1
22	best_int_13	1
23	best_int_10	1
24	best_int_18	1
25	best_int_62	1
26	best_int_49	1
27	best_int_62	1
28	best_int_2	1
29	best_int_62	1
30	best_int_10	1
31	best_int_37	1
32	best_int_56	1
33	best_int_37	1
34	best_int_10	1
35	best_int_49	1
36	best_int_7	1
37	best_int_10	1
38	best_int_25	1
39	best_int_25	1
40	best_int_10	1
41	best_int_37	1
42	best_int_58	1
43	best_int_11	1
44	best_int_2	1
45	best_int_28	1
46	best_int_13	1
47	best_int_11	1
48	best_int_63	1
49	best_int_28	1
50	best_int_11	1
51	best_int_41	1
52	best_int_43	1
53	best_int_43	1
54	best_int_43	1
55	best_int_43	1
56	best_int_62	1
57	best_int_62	1
58	best_int_18	1
59	best_int_18	1
60	best_int_9	1
61	best_int_27	1
62	best_int_11	1
63	best_int_25	1
64	best_int_11	1
65	best_int_11	1
66	best_int_63	1
67	best_int_63	1
68	best_int_63	1
69	best_int_63	1
70	best_int_9	2
71	best_int_27	2
72	best_int_5	2
73	best_int_14	2
74	best_int_5	2
75	best_int_5	2
76	best_int_48	2
77	best_int_45	2
78	best_int_9	2
79	best_int_21	2
80	best_int_21	2
81	best_int_33	2
82	best_int_18	2
83	best_int_45	2
84	best_int_8	2
85	best_int_14	2
86	best_int_46	2
87	best_int_48	2
88	best_int_45	2
89	best_int_30	2
90	best_int_13	2
91	best_int_30	2
92	best_int_6	2
93	best_int_46	2
94	best_int_30	2
95	best_int_34	2
96	best_int_13	2
97	best_int_43	2
98	best_int_6	2
99	best_int_57	2
100	best_int_43	2
101	best_int_24	2
102	best_int_43	2
103	best_int_50	2
104	best_int_50	2
105	best_int_38	2
106	best_int_60	2
107	best_int_39	2
108	best_int_15	2
109	best_int_32	2
110	best_int_38	2
111	best_int_38	2
112	best_int_39	2
113	best_int_49	2
114	best_int_19	2
115	best_int_19	2
116	best_int_19	2
117	best_int_48	2
118	best_int_48	2
119	best_int_48	2
120	best_int_19	2
121	best_int_45	2
122	best_int_14	2
123	best_int_48	2
124	best_int_49	2
125	best_int_19	2
126	best_int_62	2
127	best_int_50	2
128	best_int_31	2
129	best_int_31	2
130	best_int_4	2
131	best_int_39	2
132	best_int_49	2
133	best_int_27	2
134	best_int_18	2
135	best_int_19	2
136	best_int_62	2
137	best_int_45	2
138	best_int_30	2
139	best_int_5	2
140	best_int_48	2
141	best_int_58	2
142	best_int_30	2
143	best_int_21	2
144	best_int_57	2
145	best_int_13	2
146	best_int_9	3
147	best_int_18	3
148	best_int_49	3
149	best_int_57	3
150	best_int_40	3
151	best_int_25	3
152	best_int_44	3
153	best_int_18	3
154	best_int_13	3
155	best_int_62	3
156	best_int_49	3
157	best_int_11	3
158	best_int_28	3
159	best_int_28	3
160	best_int_28	3
161	best_int_52	3
162	best_int_51	3
163	best_int_44	5
164	best_int_38	5
165	best_int_38	5
166	best_int_38	5
167	best_int_32	5
168	best_int_32	5
169	best_int_47	5
170	best_int_4	5
171	best_int_44	5
172	best_int_44	5
173	best_int_4	5
174	best_int_36	5
